Course Code,Level,Requirement Type,Advanced Science (CLIMB1),Major (CLIME1),Course Name,Overview
CHEM1031,1,Core,Yes,Yes,"Higher Chemistry 1A: Atoms, Molecules and Energy","This course builds on an elementary knowledge of chemistry (equivalent to two years of high school chemistry, such as Year 12 chemistry, or CHEM1001 at UNSW) to explore the quantum mechanical structure of atoms leading to an understanding of the periodic trends in the properties of the elements. This knowledge is applied to understanding chemical bonding and intermolecular forces which together are responsible for determining the properties of materials. General principles of chemical equilibrium are developed and applied to chemical reactions involving acids and bases. The applications of the laws of Thermodynamics to chemical processes are described and ultimately linked to chemical equilibrium. The course involves an overview of chemical reactions involving electron transfer, including their applications in biology, corrosion and energy storage for portable electronic devices. The theoretical content of the course is delivered through a combination of online lessons, workshops and lectures with problem solving skills developed in weekly group-based tutorial classes. Theory is combined with the practical aspects of chemistry in weekly laboratory classes. This course covers the same material as CHEM1011, but has differentiated laboratory and tutorial classes to allow for more indepth exploration of the material in small group contexts. Note : Assumed knowledge equivalent to year 12 chemistry or CHEM1001. Students cannot subsequently enrol in CHEM1001 after completing CHEM1031. However, students may complete CHEM1001 followed by CHEM1031."
CHEM1001,1,Core,Yes,Yes,"Chemistry 1A: Atoms, Molecules and Energy","This course is designed for students entering university with little or no background in Chemistry. It is an ideal preparatory course for those who need to complete first-year chemistry as part of their degree or major but lack the assumed knowledge for CHEM1A. It is also a valuable and engaging elective for students who wish to become chemically literate—and navigate our chemical world. Important Notes: Enrollment in CHEM1001 is not recommended for students who have already achieved a satisfactory performance in HSC Chemistry (or equivalent). However, if you attempted HSC Chemistry in Year 11 but do not feel confident in your chemistry skills, CHEM1001 is a suitable choice. CHEM1001 is an elective only, it does not fulfill the chemistry requirement in any program or major. Students intending to progress to Level II Chemistry must complete CHEM1011/CHEM1021 or CHEM1031/1041 sequentially, or CHEM1811/1821 for engineering students. Students who must complete CHEM1811, 1051 or 1832 as part of their program but wish to take CHEM1001 in T1 will need to complete CHEM1011 in T2 instead of these courses - you should contact the Nucleus for advice and to gain permission from your program authority. Completing CHEM1001 allows you to count this course as a Level 1 course towards the total units of credit (UoC) required for the Science component of your degree If you enrolled in a single program outside the Faculty of Science this course can count as a general elective. Course Structure: The theoretical content of CHEM1001 is delivered through a blend of online lessons, workshops, and laboratory sessions. Students can expect approximately 5 contact hours per week. The course assessment structure is competency based and the course utilities the competency grading model."
MATH1131,1,Core,Yes,Yes,Mathematics 1A,"This course builds on high school calculus-based courses to provide a solid foundation for further study in mathematics for students in STEM disciplines. It is taken by undergraduate students typically in their first year and is usually followed by MATH1231 or MATH1241. The Calculus half of the course develops a deeper understanding of continuous and differentiable functions and introduces the Riemann integral. It shows how theorems such as the Maximum-Minimum Theorem, the Intermediate Value Theorem and Mean Value Theorems are used to justify properties of common functions and to solve both theoretical and applied problems. The Algebra half of the course introduces vectors and matrices and the solution of systems of linear equations by Gaussian elimination which paves the way for linear algebra in later courses. Technology is used throughout the course through use of the Maple computer algebra system and students producing a typeset assignment. Students are assumed to have a good understanding of NSW HSC Mathematics Extension 1 and 2 subjects. MATH1131 has a higher version, MATH1141, has greater depth and a greater emphasis on proof and rigorous argument than MATH1131."
MATH1141,1,Core,Yes,Yes,Higher Mathematics 1A,"This course builds on high school calculus-based courses to provide a solid foundation for further study in mathematics for students in STEM disciplines. It is taken by undergraduate students typically in their first year and is usually followed by MATH1241 or MATH1231 and, as the higher version of MATH1131, has greater depth and a greater emphasis on proof and rigorous argument than MATH1131. The Calculus half of the course develops a deeper understanding of continuous and differentiable functions and introduces the Riemann integral. It shows how theorems such as the Maximum-Minimum Theorem, the Intermediate Value Theorem and Mean Value Theorems are used to rigorously justify properties of common functions and to solve both theoretical and applied problems. The Algebra half of the course introduces vectors and matrices and the solution of systems of linear equations by Gaussian elimination which paves the way for linear algebra in later courses. Technology is used throughout the course through use of the Maple computer algebra system and students producing a typeset assignment. Students are assumed to have a good understanding of NSW HSC Mathematics Extension 1 and 2 subjects."
MATH1231,1,Core,Yes,No,Mathematics 1B,"This course builds on MATH1131 or MATH1141 to provide a solid foundation for further study in mathematics for students in STEM disciplines. It is taken by undergraduate students typically in their first year. The Calculus half of the course covers partial derivatives and multivariable chain rules, further techniques of integration and applications of integration, ordinary differential equations, sequences, series and Taylor series. The Linear Algebra half of the course introduces abstract linear algebra, covering vector spaces and linear transformations and eigenvalue and eigenvectors. In addition, there is a topic on probability distributions. Technology is used throughout the course through use of the Maple computer algebra system and students producing a typeset assignment that focuses on written communication skills. MATH1231 has a higher version, MATH1241, that has greater depth and a greater emphasis on proof and rigorous argument than MATH1231."
MATH1241,1,Core,Yes,No,Higher Mathematics 1B,"This course builds on MATH1131 or MATH1141 to provide a solid foundation for further study in mathematics for students in STEM disciplines. It is taken by undergraduate students typically in their first year. MATH1241 is the higher version of MATH1231 and has greater depth and a greater emphasis on proof and rigorous argument than MATH1231. The Calculus half of the course covers partial derivatives and multivariable chain rules, further techniques of integration and applications of integration, ordinary differential equations, sequences, series and Taylor series. The Linear Algebra half of the course introduces abstract linear algebra, covering vector spaces and linear transformations and eigenvalue and eigenvectors. In addition, there is a topic on probability distributions. Technology is used throughout the course through use of the Maple computer algebra system and students producing a typeset assignment that focuses on written communication skills."
PHYS1121,1,Core,Yes,Yes,Physics 1A,"This course provides an introduction to Physics. It is a calculus based course. The course is examined at two levels, with Physics 1A being the lower of the two levels. Mechanics: particle kinematics in one dimension, motion in two and three dimensions, particle dynamics, work and energy, momentum and collisions, rotation Thermal physics: temperature, kinetic theory and the ideal gas, heat and the first law of thermodynamics. Waves: oscillations, wave motion, sound waves. Assumed Knowledge : HSC Physics and Mathematics Extension 1 or equivalent. If you have not reached this level of physics and mathematics you may wish to take PHYS1111 Fundamentals of Physics before enrolling in this course."
PHYS1131,1,Core,Yes,Yes,Higher Physics 1A,"This course provides an introduction to Physics. It is a calculus based course. The course is examined at two levels, with Higher Physics 1A being the higher of the two levels. While the same content is covered as Physics 1A, Higher Physics 1A features more advanced assessment. Mechanics: particle kinematics in one dimension, motion in two and three dimensions, particle dynamics, work and energy, momentum and collisions, rotation Thermal physics: temperature, kinetic theory and the ideal gas, heat and the first law of thermodynamics. Waves: oscillations, wave motion, sound waves. Assumed Knowledge : HSC Physics and Mathematics Extension 1 or equivalent. If you have not reached this level of physics and mathematics you may wish to take PHYS1111 Fundamentals of Physics before enrolling in this course. Students planning on taking Physics 1B should take MATH1131/1141/1151 as the corequisite for PHYS1131."
GEOS1701,1,Core,Yes,Yes,"Environmental Systems, Processes and Issues","Understanding how different environmental processes influence atmospheric and physical systems is crucial for understanding many environmental issues and is essential knowledge for careers in environmental science and related fields. This course covers a range of topics including climate and weather, landscape and soil evolution, hydrology, and rivers and coasts – both from global and Australian perspectives. Key environmental issues discussed include climate change and storms, land degradation, water resources and pollution, flooding and coastal erosion and natural hazards. A major theme of the course is the interaction of humans with the environment and the causes of environmental problems and hazards. The course has a reputation for engaging lectures, uses innovative and interactive practical labs that are often held outdoors to enhance an appreciation of a range of environments and issues. This course is well suited to any student interested in the physical environment and/or who are studying Geography, Environmental Science and Environmental Management. No prior science knowledge is required."
CLIM1001,1,Core,No,Yes,Introduction to Climate Change,"Why do people disagree so much about climate change? How can they tell fact from fiction in the debate? How do they know climate change is happening and what are the causes? Climate change is now an issue confronting many disciplines, from architecture, engineering and business through to environmental science, public health, law and economics. This online course will draw on a broad collection of UNSW experts to cover the basics of climate change science, as well as a selection of key related areas from psychology, law, politics, economics, energy supply, ethics and health. A range of perspectives on the nature of these challenges will be treated with a critical analysis approach, as well as hands-on engagement with the peer review process, highlighting its role in the scientific process. This course is an online-only offering and therefore there are no physical attendance requirements. There are no pre-requisites and so this course suits students at any stage of their degree. Lectures are asynchronous. However, the course requires regular and consistent online participation including online group work with other students. Students are expected to familiarise themselves with the course documentation and spend around 6 hours per week on the course. This includes going through lesson content in a timely manner, participating in group work activities, contributing to online discussion forums, and submitting assessments. Take a look at our short introduction video"
