Date,Extent
1979-01-01,5.4
1979-02-01,3.14
1979-03-01,4.0
1979-04-01,7.49
1979-05-01,10.83
1979-06-01,14.19
1979-07-01,16.52
1979-08-01,17.7
1979-09-01,18.2
1979-10-01,17.82
1979-11-01,15.34
1979-12-01,9.24
1980-01-01,4.56
1980-02-01,2.82
1980-03-01,3.29
1980-04-01,5.4
1980-05-01,8.86
1980-06-01,12.49
1980-07-01,15.56
1980-08-01,17.81
1980-09-01,18.82
1980-10-01,18.57
1980-11-01,16.13
1980-12-01,10.16
1981-01-01,4.41
1981-02-01,2.87
1981-03-01,3.39
1981-04-01,5.84
1981-05-01,9.35
1981-06-01,13.11
1981-07-01,16.04
1981-08-01,17.74
1981-09-01,18.6
1981-10-01,18.29
1981-11-01,16.11
1981-12-01,10.89
1982-01-01,5.26
1982-02-01,3.13
1982-03-01,4.29
1982-04-01,7.72
1982-05-01,10.76
1982-06-01,13.42
1982-07-01,15.87
1982-08-01,17.79
1982-09-01,18.35
1982-10-01,17.79
1982-11-01,15.54
1982-12-01,9.22
1983-01-01,4.77
1983-02-01,3.07
1983-03-01,4.02
1983-04-01,6.47
1983-05-01,9.53
1983-06-01,12.64
1983-07-01,15.47
1983-08-01,17.25
1983-09-01,18.59
1983-10-01,17.92
1983-11-01,16.01
1983-12-01,10.39
1984-01-01,4.78
1984-02-01,2.68
1984-03-01,3.61
1984-04-01,6.42
1984-05-01,9.75
1984-06-01,13.23
1984-07-01,16.4
1984-08-01,17.93
1984-09-01,18.17
1984-10-01,17.57
1984-11-01,16.13
1984-12-01,10.47
1985-01-01,4.46
1985-02-01,2.84
1985-03-01,3.72
1985-04-01,6.49
1985-05-01,10.15
1985-06-01,13.43
1985-07-01,15.72
1985-08-01,17.63
1985-09-01,18.7
1985-10-01,18.2
1985-11-01,16.14
1985-12-01,11.35
1986-01-01,5.42
1986-02-01,3.19
1986-03-01,3.7
1986-04-01,6.39
1986-05-01,9.3
1986-06-01,12.69
1986-07-01,15.32
1986-08-01,17.0
1986-09-01,17.68
1986-10-01,17.18
1986-11-01,15.01
1986-12-01,9.65
1987-01-01,5.13
1987-02-01,3.25
1987-03-01,4.11
1987-04-01,6.8
1987-05-01,9.69
1987-06-01,12.68
1987-07-01,15.75
1987-08-01,17.6
1987-09-01,18.25
1987-10-01,17.67
1987-11-01,15.58
1987-12-01,-9999.0
1988-01-01,-9999.0
1988-02-01,2.89
1988-03-01,3.97
1988-04-01,6.29
1988-05-01,9.6
1988-06-01,13.09
1988-07-01,15.75
1988-08-01,17.56
1988-09-01,18.31
1988-10-01,18.36
1988-11-01,16.15
1988-12-01,11.06
1989-01-01,4.74
1989-02-01,2.98
1989-03-01,3.93
1989-04-01,6.31
1989-05-01,10.3
1989-06-01,13.58
1989-07-01,15.71
1989-08-01,17.47
1989-09-01,18.12
1989-10-01,17.86
1989-11-01,15.73
1989-12-01,9.84
1990-01-01,4.87
1990-02-01,3.04
1990-03-01,3.97
1990-04-01,7.0
1990-05-01,9.72
1990-06-01,13.08
1990-07-01,15.57
1990-08-01,17.57
1990-09-01,18.19
1990-10-01,17.95
1990-11-01,15.47
1990-12-01,9.95
1991-01-01,5.34
1991-02-01,3.16
1991-03-01,3.81
1991-04-01,7.05
1991-05-01,10.28
1991-06-01,13.07
1991-07-01,15.55
1991-08-01,17.72
1991-09-01,18.31
1991-10-01,17.92
1991-11-01,15.58
1991-12-01,10.19
1992-01-01,4.75
1992-02-01,2.84
1992-03-01,3.57
1992-04-01,6.79
1992-05-01,9.92
1992-06-01,12.81
1992-07-01,15.89
1992-08-01,17.73
1992-09-01,18.15
